,Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated)
State,Andaman and Nicobar Islands,Andhra Pradesh,Arunachal Pradesh,Assam,Bihar,Chandigarh,Chhattisgarh,Dadra and Nagar Haveli and Daman and Diu,Delhi,Goa,Gujarat,Haryana,Himachal Pradesh,India,Jammu and Kashmir,Jharkhand,Karnataka,Kerala,Ladakh,Lakshadweep,Madhya Pradesh,Maharashtra,Manipur,Meghalaya,Mizoram,Nagaland,Odisha,Puducherry,Punjab,Rajasthan,Sikkim,Tamil Nadu,Telangana,Tripura,Uttar Pradesh,Uttarakhand,West Bengal,Andaman and Nicobar Islands,Andhra Pradesh,Arunachal Pradesh,Assam,Bihar,Chandigarh,Chhattisgarh,Dadra and Nagar Haveli and Daman and Diu,Delhi,Goa,Gujarat,Haryana,Himachal Pradesh,India,Jammu and Kashmir,Jharkhand,Karnataka,Kerala,Ladakh,Lakshadweep,Madhya Pradesh,Maharashtra,Manipur,Meghalaya,Mizoram,Nagaland,Odisha,Puducherry,Punjab,Rajasthan,Sikkim,Tamil Nadu,Telangana,Tripura,Uttar Pradesh,Uttarakhand,West Bengal,Andaman and Nicobar Islands,Andhra Pradesh,Arunachal Pradesh,Assam,Bihar,Chandigarh,Chhattisgarh,Dadra and Nagar Haveli and Daman and Diu,Delhi,Goa,Gujarat,Haryana,Himachal Pradesh,India,Jammu and Kashmir,Jharkhand,Karnataka,Kerala,Ladakh,Lakshadweep,Madhya Pradesh,Maharashtra,Manipur,Meghalaya,Mizoram,Nagaland,Odisha,Puducherry,Punjab,Rajasthan,Sikkim,Tamil Nadu,Telangana,Tripura,Uttar Pradesh,Uttarakhand,West Bengal
Updated On,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/02/2021,,,,,,,,,,,,,,1152344.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2197431.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,490.0,,,,,,,,,,,,,,,,,,,,,,,
01/03/2021,,,,,,,,,,,,,,6008960.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5131373.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1318.0,,,,,,,,,,,,,,,,,,,,,,,
01/04/2021,,,,,,,,,,,,,,30321468.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27115615.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6383.0,,,,,,,,,,,,,,,,,,,,,,,
01/05/2021,,,,,,,,,,,,,,65972485.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60339903.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16582.0,,,,,,,,,,,,,,,,,,,,,,,
01/06/2021,,,,,,,,,,,,,,91381749.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79231870.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26793.0,,,,,,,,,,,,,,,,,,,,,,,
01/07/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/08/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02/02/2021,,,,,,,,,,,,,,1218507.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2308898.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,566.0,,,,,,,,,,,,,,,,,,,,,,,
02/03/2021,,,,,,,,,,,,,,6462436.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5422470.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1414.0,,,,,,,,,,,,,,,,,,,,,,,
02/04/2021,,,,,,,,,,,,,,32126426.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28803529.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6798.0,,,,,,,,,,,,,,,,,,,,,,,
02/05/2021,,,,,,,,,,,,,,66183753.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60503747.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16651.0,,,,,,,,,,,,,,,,,,,,,,,
02/06/2021,,,,,,,,,,,,,,92705952.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80212651.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27347.0,,,,,,,,,,,,,,,,,,,,,,,
02/07/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02/08/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/02/2021,,,,,,,,,,,,,,1324273.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500887.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,675.0,,,,,,,,,,,,,,,,,,,,,,,
03/03/2021,,,,,,,,,,,,,,6859318.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5692550.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1458.0,,,,,,,,,,,,,,,,,,,,,,,
03/04/2021,,,,,,,,,,,,,,33577406.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30159173.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7121.0,,,,,,,,,,,,,,,,,,,,,,,
03/05/2021,,,,,,,,,,,,,,66737774.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60942039.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16862.0,,,,,,,,,,,,,,,,,,,,,,,
03/06/2021,,,,,,,,,,,,,,94288015.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81361633.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27986.0,,,,,,,,,,,,,,,,,,,,,,,
03/07/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/08/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04/02/2021,,,,,,,,,,,,,,1504527.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2809042.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,735.0,,,,,,,,,,,,,,,,,,,,,,,
04/03/2021,,,,,,,,,,,,,,7346850.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6045211.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1477.0,,,,,,,,,,,,,,,,,,,,,,,
04/04/2021,,,,,,,,,,,,,,35165269.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31665721.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7514.0,,,,,,,,,,,,,,,,,,,,,,,
04/05/2021,,,,,,,,,,,,,,67265833.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61344881.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17205.0,,,,,,,,,,,,,,,,,,,,,,,
04/06/2021,,,,,,,,,,,,,,96289872.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82885972.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29493.0,,,,,,,,,,,,,,,,,,,,,,,
04/07/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04/08/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/02/2021,,,,,,,,,,,,,,1710466.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3054631.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,827.0,,,,,,,,,,,,,,,,,,,,,,,
05/03/2021,,,,,,,,,,,,,,7924084.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6490255.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1573.0,,,,,,,,,,,,,,,,,,,,,,,
05/04/2021,,,,,,,,,,,,,,36559511.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33052869.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7854.0,,,,,,,,,,,,,,,,,,,,,,,
05/05/2021,,,,,,,,,,,,,,67881167.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61832097.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17377.0,,,,,,,,,,,,,,,,,,,,,,,
05/06/2021,,,,,,,,,,,,,,98143570.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84277549.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30229.0,,,,,,,,,,,,,,,,,,,,,,,
05/07/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/08/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/02/2021,,,,,,,,,,,,,,1896705.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3214244.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,878.0,,,,,,,,,,,,,,,,,,,,,,,
06/03/2021,,,,,,,,,,,,,,8488627.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6948195.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1673.0,,,,,,,,,,,,,,,,,,,,,,,
06/04/2021,,,,,,,,,,,,,,37772299.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34255180.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8161.0,,,,,,,,,,,,,,,,,,,,,,,
06/05/2021,,,,,,,,,,,,,,68616643.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62424602.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17645.0,,,,,,,,,,,,,,,,,,,,,,,
06/06/2021,,,,,,,,,,,,,,98907905.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84886553.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30500.0,,,,,,,,,,,,,,,,,,,,,,,
06/07/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/08/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/02/2021,,,,,,,,,,,,,,1928947.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3238273.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,879.0,,,,,,,,,,,,,,,,,,,,,,,
07/03/2021,,,,,,,,,,,,,,8545982.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6993867.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1680.0,,,,,,,,,,,,,,,,,,,,,,,
07/04/2021,,,,,,,,,,,,,,40110598.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36552499.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8715.0,,,,,,,,,,,,,,,,,,,,,,,
07/05/2021,,,,,,,,,,,,,,69304346.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62972623.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17858.0,,,,,,,,,,,,,,,,,,,,,,,
07/06/2021,,,,,,,,,,,,,,100656406.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86246094.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31271.0,,,,,,,,,,,,,,,,,,,,,,,
